2009,SART,IMAN,0.0
2010,SART,IMAN,0.0
2011,SART,IMAN,0.0
2012,SART,IMAN,1.0
2013,SART,IMAN,0.0
2008,SART,ISYS,0.0
2009,SART,ISYS,1.0
2010,SART,ISYS,0.0
2011,SART,ISYS,0.0
2012,SART,ISYS,0.0
2013,SART,ISYS,0.0
2008,SART,ITEL,1.0
2009,SART,ITEL,0.0
2010,SART,ITEL,0.0
2011,SART,ITEL,0.0
2012,SART,ITEL,0.0
2013,SART,ITEL,0.0
2008,SART,LAWD,1.0
2009,SART,LAWD,0.0
2010,SART,LAWD,0.0
2011,SART,LAWD,0.0
2012,SART,LAWD,0.0
2013,SART,LAWD,0.0
2008,SART,MATH,0.0
2009,SART,MATH,1.0
2010,SART,MATH,1.0
2011,SART,MATH,2.0
2012,SART,MATH,2.0
2013,SART,MATH,1.0
2008,SART,MODL,0.0
2009,SART,MODL,0.0
2010,SART,MODL,1.0
2011,SART,MODL,0.0
2012,SART,MODL,0.0
2013,SART,MODL,0.0
2008,SART,MVEN,2.0
2009,SART,MVEN,6.0
2010,SART,MVEN,11.0
2011,SART,MVEN,6.0
2012,SART,MVEN,6.0
2013,SART,MVEN,3.0
2008,SART,OPPO,0.0
2009,SART,OPPO,0.0
2010,SART,OPPO,0.0
2011,SART,OPPO,0.0
2012,SART,OPPO,1.0
2013,SART,OPPO,0.0
2008,SART,PERS,0.0
2009,SART,PERS,1.0
2010,SART,PERS,3.0
2011,SART,PERS,1.0
2012,SART,PERS,1.0
2013,SART,PERS,1.0
2008,SART,PHYS,1.0
2009,SART,PHYS,0.0
2010,SART,PHYS,0.0
2011,SART,PHYS,0.0
2012,SART,PHYS,0.0
2013,SART,PHYS,0.0
2008,SART,QUEN,1.0
2009,SART,QUEN,0.0
2010,SART,QUEN,1.0
2011,SART,QUEN,0.0
2012,SART,QUEN,0.0
2013,SART,QUEN,0.0
2008,SART,READ,1.0
2009,SART,READ,0.0
2010,SART,READ,0.0
2011,SART,READ,0.0
2012,SART,READ,0.0
2013,SART,READ,0.0
2008,SART,SOCS,0.0
2009,SART,SOCS,0.0
2010,SART,SOCS,0.0
2011,SART,SOCS,1.0
2012,SART,SOCS,0.0
2013,SART,SOCS,0.0
2008,SART,SOFM,1.0
2009,SART,SOFM,0.0
2010,SART,SOFM,0.0
2011,SART,SOFM,0.0
2012,SART,SOFM,0.0
2013,SART,SOFM,0.0
2008,SART,SSCM,0.0
2009,SART,SSCM,0.0
2010,SART,SSCM,1.0
2011,SART,SSCM,0.0
2012,SART,SSCM,2.0
2013,SART,SSCM,1.0
2008,SART,VESC,0.0
2009,SART,VESC,0.0
2010,SART,VESC,0.0
2011,SART,VESC,1.0
2012,SART,VESC,0.0
2013,SART,VESC,0.0
2008,SART,VICH,1.0
2009,SART,VICH,0.0
2010,SART,VICH,0.0
2011,SART,VICH,0.0
2012,SART,VICH,0.0
2013,SART,VICH,0.0
2008,SART,WIDE,1.0
2009,SART,WIDE,0.0
2010,SART,WIDE,0.0
2011,SART,WIDE,0.0
2012,SART,WIDE,0.0
2013,SART,WIDE,0.0
2008,SCIF,CHEM,0.0
2009,SCIF,CHEM,0.0
2010,SCIF,CHEM,0.0
2011,SCIF,CHEM,2.0
2012,SCIF,CHEM,0.0
2013,SCIF,CHEM,0.0
2008,SCIF,PANM,0.0
2009,SCIF,PANM,1.0
2010,SCIF,PANM,0.0
2011,SCIF,PANM,0.0
2012,SCIF,PANM,0.0
2013,SCIF,PANM,0.0
2008,SCIF,SOCS,0.0
2009,SCIF,SOCS,1.0
2010,SCIF,SOCS,0.0
2011,SCIF,SOCS,0.0
2012,SCIF,SOCS,0.0
2013,SCIF,SOCS,0.0
2008,SCIF,SSCM,0.0
2009,SCIF,SSCM,1.0
2010,SCIF,SSCM,0.0
2011,SCIF,SSCM,0.0
2012,SCIF,SSCM,0.0
2013,SCIF,SSCM,0.0
2008,SITG,ENGF,0.0
2009,SITG,ENGF,0.0
2010,SITG,ENGF,0.0
2011,SITG,ENGF,0.0
2012,SITG,ENGF,2.0
2013,SITG,ENGF,0.0
2008,SITG,FSTA,0.0
2009,SITG,FSTA,0.0
2010,SITG,FSTA,0.0
2011,SITG,FSTA,0.0
2012,SITG,FSTA,2.0
2013,SITG,FSTA,0.0
2008,SITG,MEED,0.0
2009,SITG,MEED,0.0
2010,SITG,MEED,1.0
2011,SITG,MEED,0.0
2012,SITG,MEED,0.0
2013,SITG,MEED,0.0
2008,SITG,MSAD,0.0
2009,SITG,MSAD,0.0
2010,SITG,MSAD,0.0
2011,SITG,MSAD,0.0
2012,SITG,MSAD,2.0
2013,SITG,MSAD,0.0
2008,SITG,QUEN,0.0
2009,SITG,QUEN,0.0
2010,SITG,QUEN,1.0
2011,SITG,QUEN,0.0
2012,SITG,QUEN,0.0
2013,SITG,QUEN,0.0
2008,SITG,SSCM,0.0
2009,SITG,SSCM,0.0
2010,SITG,SSCM,1.0
2011,SITG,SSCM,1.0
2012,SITG,SSCM,2.0
2013,SITG,SSCM,0.0
2008,SOCS,ADSI,0.0
2009,SOCS,ADSI,0.0
2010,SOCS,ADSI,0.0
2011,SOCS,ADSI,1.0
2012,SOCS,ADSI,0.0
2013,SOCS,ADSI,0.0
2008,SOCS,ATHF,0.0
2009,SOCS,ATHF,1.0
2010,SOCS,ATHF,1.0
2011,SOCS,ATHF,4.0
2012,SOCS,ATHF,0.0
2013,SOCS,ATHF,2.0
2008,SOCS,BIOC,5.0
2009,SOCS,BIOC,8.0
2010,SOCS,BIOC,12.0
2011,SOCS,BIOC,11.0
2012,SOCS,BIOC,11.0
2013,SOCS,BIOC,10.0
2008,SOCS,BISC,1.0
2009,SOCS,BISC,1.0
2010,SOCS,BISC,1.0
2011,SOCS,BISC,0.0
2012,SOCS,BISC,1.0
2013,SOCS,BISC,1.0
2008,SOCS,BRDC,0.0
2009,SOCS,BRDC,0.0
2010,SOCS,BRDC,0.0
2011,SOCS,BRDC,0.0
2012,SOCS,BRDC,0.0
2013,SOCS,BRDC,1.0
2008,SOCS,CHEM,2.0
2009,SOCS,CHEM,1.0
2010,SOCS,CHEM,4.0
2011,SOCS,CHEM,3.0
2012,SOCS,CHEM,3.0
2013,SOCS,CHEM,3.0
2008,SOCS,CHSE,6.0
2009,SOCS,CHSE,3.0
2010,SOCS,CHSE,1.0
2011,SOCS,CHSE,1.0
2012,SOCS,CHSE,2.0
2013,SOCS,CHSE,1.0
2008,SOCS,DPPP,0.0
2009,SOCS,DPPP,1.0
2010,SOCS,DPPP,0.0
2011,SOCS,DPPP,0.0
2012,SOCS,DPPP,1.0
2013,SOCS,DPPP,0.0
2008,SOCS,EDUC,0.0
2009,SOCS,EDUC,1.0
2010,SOCS,EDUC,2.0
2011,SOCS,EDUC,1.0
2012,SOCS,EDUC,1.0
2013,SOCS,EDUC,1.0
2008,SOCS,ENGF,0.0
2009,SOCS,ENGF,0.0
2010,SOCS,ENGF,1.0
2011,SOCS,ENGF,1.0
2012,SOCS,ENGF,1.0
2013,SOCS,ENGF,0.0
2008,SOCS,FINC,0.0
2009,SOCS,FINC,1.0
2010,SOCS,FINC,0.0
2011,SOCS,FINC,0.0
2012,SOCS,FINC,0.0
2013,SOCS,FINC,0.0
2008,SOCS,FSTA,0.0
2009,SOCS,FSTA,1.0
2010,SOCS,FSTA,0.0
2011,SOCS,FSTA,0.0
2012,SOCS,FSTA,0.0
2013,SOCS,FSTA,0.0
2008,SOCS,GELY,0.0
2009,SOCS,GELY,0.0
2010,SOCS,GELY,0.0
2011,SOCS,GELY,1.0
2012,SOCS,GELY,0.0
2013,SOCS,GELY,1.0
2008,SOCS,GEOG,0.0
2009,SOCS,GEOG,0.0
2010,SOCS,GEOG,0.0
2011,SOCS,GEOG,0.0
2012,SOCS,GEOG,2.0
2013,SOCS,GEOG,0.0
2008,SOCS,HUMS,0.0
2009,SOCS,HUMS,0.0
2010,SOCS,HUMS,0.0
2011,SOCS,HUMS,1.0
2012,SOCS,HUMS,0.0
2013,SOCS,HUMS,0.0
2008,SOCS,IMAN,0.0
2009,SOCS,IMAN,0.0
2010,SOCS,IMAN,0.0
2011,SOCS,IMAN,0.0
2012,SOCS,IMAN,1.0
2013,SOCS,IMAN,0.0
2008,SOCS,IPSS,0.0
2009,SOCS,IPSS,2.0
2010,SOCS,IPSS,1.0
2011,SOCS,IPSS,0.0
2012,SOCS,IPSS,0.0
2013,SOCS,IPSS,0.0
2008,SOCS,ISYS,0.0
2009,SOCS,ISYS,4.0
2010,SOCS,ISYS,2.0
2011,SOCS,ISYS,4.0
2012,SOCS,ISYS,0.0
2013,SOCS,ISYS,0.0
2008,SOCS,LANG,0.0
2009,SOCS,LANG,0.0
2010,SOCS,LANG,0.0
2011,SOCS,LANG,1.0
2012,SOCS,LANG,0.0
2013,SOCS,LANG,0.0
2008,SOCS,LAWD,0.0
2009,SOCS,LAWD,0.0
2010,SOCS,LAWD,0.0
2011,SOCS,LAWD,0.0
2012,SOCS,LAWD,1.0
2013,SOCS,LAWD,0.0
2008,SOCS,MATH,0.0
2009,SOCS,MATH,0.0
2010,SOCS,MATH,0.0
2011,SOCS,MATH,0.0
2012,SOCS,MATH,0.0
2013,SOCS,MATH,2.0
2008,SOCS,MDYF,1.0
2009,SOCS,MDYF,0.0
2010,SOCS,MDYF,3.0
2011,SOCS,MDYF,1.0
2012,SOCS,MDYF,3.0
2013,SOCS,MDYF,2.0
2008,SOCS,MEED,8.0
2009,SOCS,MEED,6.0
2010,SOCS,MEED,10.0
2011,SOCS,MEED,11.0
2012,SOCS,MEED,15.0
2013,SOCS,MEED,14.0
2008,SOCS,MSAD,0.0
2009,SOCS,MSAD,0.0
2010,SOCS,MSAD,1.0
2011,SOCS,MSAD,2.0
2012,SOCS,MSAD,1.0
2013,SOCS,MSAD,0.0
2008,SOCS,MVEN,10.0
2009,SOCS,MVEN,7.0
2010,SOCS,MVEN,11.0
2011,SOCS,MVEN,4.0
2012,SOCS,MVEN,6.0
2013,SOCS,MVEN,5.0
2008,SOCS,MVSF,1.0
2009,SOCS,MVSF,5.0
2010,SOCS,MVSF,2.0
2011,SOCS,MVSF,4.0
2012,SOCS,MVSF,6.0
2013,SOCS,MVSF,4.0
2008,SOCS,NCCC,0.0
2009,SOCS,NCCC,0.0
2010,SOCS,NCCC,0.0
2011,SOCS,NCCC,0.0
2012,SOCS,NCCC,1.0
2013,SOCS,NCCC,1.0
2008,SOCS,ORDS,11.0
2009,SOCS,ORDS,9.0
2010,SOCS,ORDS,15.0
2011,SOCS,ORDS,17.0
2012,SOCS,ORDS,17.0
2013,SOCS,ORDS,11.0
2008,SOCS,ORED,1.0
2009,SOCS,ORED,0.0
2010,SOCS,ORED,0.0
2011,SOCS,ORED,0.0
2012,SOCS,ORED,0.0
2013,SOCS,ORED,0.0
2008,SOCS,PANM,33.0
2009,SOCS,PANM,23.0
2010,SOCS,PANM,39.0
2011,SOCS,PANM,37.0
2012,SOCS,PANM,43.0
2013,SOCS,PANM,55.0
2008,SOCS,PERS,0.0
2009,SOCS,PERS,2.0
2010,SOCS,PERS,1.0
2011,SOCS,PERS,0.0
2012,SOCS,PERS,0.0
2013,SOCS,PERS,1.0
2008,SOCS,PHPH,18.0
2009,SOCS,PHPH,16.0
2010,SOCS,PHPH,20.0
2011,SOCS,PHPH,27.0
2012,SOCS,PHPH,35.0
2013,SOCS,PHPH,28.0
2008,SOCS,PHYS,1.0
2009,SOCS,PHYS,0.0
2010,SOCS,PHYS,2.0
2011,SOCS,PHYS,2.0
2012,SOCS,PHYS,1.0
2013,SOCS,PHYS,3.0
2008,SOCS,PROM,0.0
2009,SOCS,PROM,0.0
2010,SOCS,PROM,0.0
2011,SOCS,PROM,0.0
2012,SOCS,PROM,1.0
2013,SOCS,PROM,0.0
2008,SOCS,PSYC,3.0
2009,SOCS,PSYC,5.0
2010,SOCS,PSYC,1.0
2011,SOCS,PSYC,9.0
2012,SOCS,PSYC,7.0
2013,SOCS,PSYC,8.0
2008,SOCS,QUEN,1.0
2009,SOCS,QUEN,0.0
2010,SOCS,QUEN,0.0
2011,SOCS,QUEN,2.0
2012,SOCS,QUEN,2.0
2013,SOCS,QUEN,1.0
2008,SOCS,RESS,0.0
2009,SOCS,RESS,0.0
2010,SOCS,RESS,0.0
2011,SOCS,RESS,0.0
2012,SOCS,RESS,1.0
2013,SOCS,RESS,0.0
2008,SOCS,SART,0.0
2009,SOCS,SART,0.0
2010,SOCS,SART,0.0
2011,SOCS,SART,1.0
2012,SOCS,SART,0.0
2013,SOCS,SART,0.0
2008,SOCS,SCIF,0.0
2009,SOCS,SCIF,1.0
2010,SOCS,SCIF,0.0
2011,SOCS,SCIF,0.0
2012,SOCS,SCIF,0.0
2013,SOCS,SCIF,0.0
2008,SOCS,SOFM,0.0
2009,SOCS,SOFM,0.0
2010,SOCS,SOFM,0.0
2011,SOCS,SOFM,0.0
2012,SOCS,SOFM,0.0
2013,SOCS,SOFM,1.0
2008,SOCS,SPOL,2.0
2009,SOCS,SPOL,3.0
2010,SOCS,SPOL,5.0
2011,SOCS,SPOL,6.0
2012,SOCS,SPOL,4.0
2013,SOCS,SPOL,8.0
2008,SOCS,SSCM,48.0
2009,SOCS,SSCM,65.0
2010,SOCS,SSCM,61.0
2011,SOCS,SSCM,77.0
2012,SOCS,SSCM,86.0
2013,SOCS,SSCM,100.0
2008,SOCS,STHE,0.0
2009,SOCS,STHE,1.0
2010,SOCS,STHE,0.0
2011,SOCS,STHE,1.0
2012,SOCS,STHE,0.0
2013,SOCS,STHE,0.0
2008,SOCS,VESC,1.0
2009,SOCS,VESC,2.0
2010,SOCS,VESC,2.0
2011,SOCS,VESC,3.0
2012,SOCS,VESC,6.0
2013,SOCS,VESC,5.0
2008,SOCS,VICH,0.0
2009,SOCS,VICH,0.0
2010,SOCS,VICH,0.0
2011,SOCS,VICH,0.0
2012,SOCS,VICH,1.0
2013,SOCS,VICH,0.0
2008,SOFM,CHEM,0.0
2009,SOFM,CHEM,2.0
2010,SOFM,CHEM,0.0
2011,SOFM,CHEM,0.0
2012,SOFM,CHEM,0.0
2013,SOFM,CHEM,0.0
2008,SOFM,SART,1.0
2009,SOFM,SART,0.0
2010,SOFM,SART,0.0
2011,SOFM,SART,0.0
2012,SOFM,SART,0.0
2013,SOFM,SART,0.0
2008,SOFM,SOCS,0.0
2009,SOFM,SOCS,0.0
2010,SOFM,SOCS,0.0
2011,SOFM,SOCS,0.0
2012,SOFM,SOCS,0.0
2013,SOFM,SOCS,1.0
2008,SOFM,SSCM,0.0
2009,SOFM,SSCM,0.0
2010,SOFM,SSCM,0.0
2011,SOFM,SSCM,0.0
2012,SOFM,SSCM,0.0
2013,SOFM,SSCM,1.0
2008,SPAI,DPPP,0.0
2009,SPAI,DPPP,0.0
2010,SPAI,DPPP,1.0
2011,SPAI,DPPP,0.0
2012,SPAI,DPPP,0.0
2013,SPAI,DPPP,0.0
2008,SPAI,GEOG,0.0
2009,SPAI,GEOG,1.0
2010,SPAI,GEOG,2.0
2011,SPAI,GEOG,2.0
2012,SPAI,GEOG,1.0
2013,SPAI,GEOG,1.0
2008,SPAI,HUMS,0.0
2009,SPAI,HUMS,0.0
2010,SPAI,HUMS,0.0
2011,SPAI,HUMS,1.0
2012,SPAI,HUMS,2.0
2013,SPAI,HUMS,3.0
2008,SPAI,LAWD,15.0
2009,SPAI,LAWD,15.0
2010,SPAI,LAWD,15.0
2011,SPAI,LAWD,11.0
2012,SPAI,LAWD,5.0
2013,SPAI,LAWD,6.0
2008,SPAI,MATH,0.0
2009,SPAI,MATH,0.0
2010,SPAI,MATH,0.0
2011,SPAI,MATH,0.0
2012,SPAI,MATH,0.0
2013,SPAI,MATH,1.0
2008,SPAI,SPOL,0.0
2009,SPAI,SPOL,1.0
2010,SPAI,SPOL,0.0
2011,SPAI,SPOL,0.0
2012,SPAI,SPOL,2.0
2013,SPAI,SPOL,0.0
2008,SPAI,SSCM,0.0
2009,SPAI,SSCM,0.0
2010,SPAI,SSCM,1.0
2011,SPAI,SSCM,0.0
2012,SPAI,SSCM,2.0
2013,SPAI,SSCM,0.0
2008,SPAI,VESC,0.0
2009,SPAI,VESC,0.0
2010,SPAI,VESC,0.0
2011,SPAI,VESC,1.0
2012,SPAI,VESC,0.0
2013,SPAI,VESC,0.0
2008,SPAI,VICH,0.0
2009,SPAI,VICH,0.0
2010,SPAI,VICH,1.0
2011,SPAI,VICH,0.0
2012,SPAI,VICH,0.0
2013,SPAI,VICH,0.0
2008,SPOL,ATHF,1.0
2009,SPOL,ATHF,1.0
2010,SPOL,ATHF,1.0
2011,SPOL,ATHF,0.0
2012,SPOL,ATHF,0.0
2013,SPOL,ATHF,0.0
2008,SPOL,EDUC,0.0
2009,SPOL,EDUC,0.0
2010,SPOL,EDUC,1.0
2011,SPOL,EDUC,0.0
2012,SPOL,EDUC,1.0
2013,SPOL,EDUC,0.0
2008,SPOL,EFIM,3.0
2009,SPOL,EFIM,2.0
2010,SPOL,EFIM,3.0
2011,SPOL,EFIM,3.0
2012,SPOL,EFIM,1.0
2013,SPOL,EFIM,2.0
2008,SPOL,GEOG,1.0
2009,SPOL,GEOG,0.0
2010,SPOL,GEOG,0.0
2011,SPOL,GEOG,1.0
2012,SPOL,GEOG,0.0
2013,SPOL,GEOG,0.0
2008,SPOL,IPSS,0.0
2009,SPOL,IPSS,0.0
2010,SPOL,IPSS,0.0
2011,SPOL,IPSS,0.0
2012,SPOL,IPSS,0.0
2013,SPOL,IPSS,5.0
2008,SPOL,LAWD,0.0
2009,SPOL,LAWD,1.0
2010,SPOL,LAWD,0.0
2011,SPOL,LAWD,0.0
2012,SPOL,LAWD,1.0
2013,SPOL,LAWD,1.0
2008,SPOL,MDYF,0.0
2009,SPOL,MDYF,0.0
2010,SPOL,MDYF,1.0
2011,SPOL,MDYF,3.0
2012,SPOL,MDYF,0.0
2013,SPOL,MDYF,0.0
2008,SPOL,ORDS,2.0
2009,SPOL,ORDS,4.0
2010,SPOL,ORDS,2.0
2011,SPOL,ORDS,4.0
2012,SPOL,ORDS,4.0
2013,SPOL,ORDS,1.0
2008,SPOL,SOCS,2.0
2009,SPOL,SOCS,3.0
2010,SPOL,SOCS,5.0
2011,SPOL,SOCS,6.0
2012,SPOL,SOCS,4.0
2013,SPOL,SOCS,8.0
2008,SPOL,SPAI,0.0
2009,SPOL,SPAI,1.0
2010,SPOL,SPAI,0.0
2011,SPOL,SPAI,0.0
2012,SPOL,SPAI,2.0
2013,SPOL,SPAI,0.0
2008,SPOL,SSCM,11.0
2009,SPOL,SSCM,14.0
2010,SPOL,SSCM,17.0
2011,SPOL,SSCM,37.0
2012,SPOL,SSCM,22.0
2013,SPOL,SSCM,27.0
2008,SSCM,ADMO,1.0
2009,SSCM,ADMO,0.0
2010,SSCM,ADMO,0.0
2011,SSCM,ADMO,0.0
2012,SSCM,ADMO,0.0
2013,SSCM,ADMO,0.0
2008,SSCM,ADSI,0.0
2009,SSCM,ADSI,0.0
2010,SSCM,ADSI,0.0
2011,SSCM,ADSI,0.0
2012,SSCM,ADSI,1.0
2013,SSCM,ADSI,0.0
2008,SSCM,ATHF,0.0
2009,SSCM,ATHF,1.0
2010,SSCM,ATHF,6.0
2011,SSCM,ATHF,5.0
2012,SSCM,ATHF,0.0
2013,SSCM,ATHF,3.0
2008,SSCM,BIOC,0.0
2009,SSCM,BIOC,0.0
2010,SSCM,BIOC,0.0
2011,SSCM,BIOC,2.0
2012,SSCM,BIOC,1.0
2013,SSCM,BIOC,4.0
2008,SSCM,BISC,3.0
2009,SSCM,BISC,2.0
2010,SSCM,BISC,0.0
2011,SSCM,BISC,3.0
2012,SSCM,BISC,1.0
2013,SSCM,BISC,1.0
2008,SSCM,BRDC,0.0
2009,SSCM,BRDC,0.0
2010,SSCM,BRDC,0.0
2011,SSCM,BRDC,0.0
2012,SSCM,BRDC,1.0
2013,SSCM,BRDC,0.0
2008,SSCM,CABI,0.0
2009,SSCM,CABI,0.0
2010,SSCM,CABI,0.0
2011,SSCM,CABI,0.0
2012,SSCM,CABI,0.0
2013,SSCM,CABI,1.0
2008,SSCM,CARA,0.0
2009,SSCM,CARA,0.0
2010,SSCM,CARA,0.0
2011,SSCM,CARA,0.0
2012,SSCM,CARA,1.0
2013,SSCM,CARA,0.0
2008,SSCM,CHEM,0.0
2009,SSCM,CHEM,1.0
2010,SSCM,CHEM,1.0
2011,SSCM,CHEM,2.0
2012,SSCM,CHEM,2.0
2013,SSCM,CHEM,3.0
2008,SSCM,CHSE,1.0
2009,SSCM,CHSE,1.0
2010,SSCM,CHSE,1.0
2011,SSCM,CHSE,0.0
2012,SSCM,CHSE,2.0
2013,SSCM,CHSE,0.0
2008,SSCM,EDUC,2.0
2009,SSCM,EDUC,1.0
2010,SSCM,EDUC,2.0
2011,SSCM,EDUC,1.0
2012,SSCM,EDUC,0.0
2013,SSCM,EDUC,0.0
2008,SSCM,EFIM,3.0
2009,SSCM,EFIM,0.0
2010,SSCM,EFIM,2.0
2011,SSCM,EFIM,3.0
2012,SSCM,EFIM,2.0
2013,SSCM,EFIM,11.0
2008,SSCM,ENGF,0.0
2009,SSCM,ENGF,0.0
2010,SSCM,ENGF,0.0
2011,SSCM,ENGF,0.0
2012,SSCM,ENGF,3.0
2013,SSCM,ENGF,1.0
2008,SSCM,FINC,0.0
2009,SSCM,FINC,1.0
2010,SSCM,FINC,1.0
2011,SSCM,FINC,0.0
2012,SSCM,FINC,0.0
2013,SSCM,FINC,0.0
2008,SSCM,FSTA,0.0
2009,SSCM,FSTA,0.0
2010,SSCM,FSTA,0.0
2011,SSCM,FSTA,1.0
2012,SSCM,FSTA,3.0
2013,SSCM,FSTA,0.0
2008,SSCM,GELY,0.0
2009,SSCM,GELY,0.0
2010,SSCM,GELY,0.0
2011,SSCM,GELY,0.0
2012,SSCM,GELY,2.0
2013,SSCM,GELY,2.0
2008,SSCM,GEOG,0.0
2009,SSCM,GEOG,0.0
2010,SSCM,GEOG,0.0
2011,SSCM,GEOG,1.0
2012,SSCM,GEOG,1.0
2013,SSCM,GEOG,1.0
2008,SSCM,IMAN,1.0
2009,SSCM,IMAN,0.0
2010,SSCM,IMAN,0.0
2011,SSCM,IMAN,0.0
2012,SSCM,IMAN,0.0
2013,SSCM,IMAN,1.0
2008,SSCM,IPSS,0.0
2009,SSCM,IPSS,4.0
2010,SSCM,IPSS,1.0
2011,SSCM,IPSS,0.0
2012,SSCM,IPSS,1.0
2013,SSCM,IPSS,5.0
2008,SSCM,ISYS,1.0
2009,SSCM,ISYS,4.0
2010,SSCM,ISYS,2.0
2011,SSCM,ISYS,4.0
2012,SSCM,ISYS,0.0
2013,SSCM,ISYS,0.0
2008,SSCM,LAWD,5.0
2009,SSCM,LAWD,6.0
2010,SSCM,LAWD,7.0
2011,SSCM,LAWD,3.0
2012,SSCM,LAWD,3.0
2013,SSCM,LAWD,1.0
2008,SSCM,MATH,2.0
2009,SSCM,MATH,1.0
2010,SSCM,MATH,3.0
2011,SSCM,MATH,6.0
2012,SSCM,MATH,5.0
2013,SSCM,MATH,1.0
2008,SSCM,MDYF,6.0
2009,SSCM,MDYF,4.0
2010,SSCM,MDYF,6.0
2011,SSCM,MDYF,7.0
2012,SSCM,MDYF,6.0
2013,SSCM,MDYF,10.0
2008,SSCM,MEED,4.0
2009,SSCM,MEED,5.0
2010,SSCM,MEED,3.0
2011,SSCM,MEED,4.0
2012,SSCM,MEED,6.0
2013,SSCM,MEED,5.0
2008,SSCM,MODL,0.0
2009,SSCM,MODL,0.0
2010,SSCM,MODL,1.0
2011,SSCM,MODL,0.0
2012,SSCM,MODL,0.0
2013,SSCM,MODL,0.0
2008,SSCM,MSAD,0.0
2009,SSCM,MSAD,0.0
2010,SSCM,MSAD,0.0
2011,SSCM,MSAD,0.0
2012,SSCM,MSAD,5.0
2013,SSCM,MSAD,3.0
2008,SSCM,MVEN,0.0
2009,SSCM,MVEN,0.0
2010,SSCM,MVEN,0.0
2011,SSCM,MVEN,0.0
2012,SSCM,MVEN,0.0
2013,SSCM,MVEN,3.0
2008,SSCM,MVSF,0.0
2009,SSCM,MVSF,0.0
2010,SSCM,MVSF,0.0
2011,SSCM,MVSF,1.0
2012,SSCM,MVSF,0.0
2013,SSCM,MVSF,2.0
2008,SSCM,NCCC,1.0
2009,SSCM,NCCC,0.0
2010,SSCM,NCCC,0.0
2011,SSCM,NCCC,0.0
2012,SSCM,NCCC,0.0
2013,SSCM,NCCC,2.0
2008,SSCM,ORDS,23.0
2009,SSCM,ORDS,15.0
2010,SSCM,ORDS,24.0
2011,SSCM,ORDS,23.0
2012,SSCM,ORDS,21.0
2013,SSCM,ORDS,18.0
2008,SSCM,PANM,2.0
2009,SSCM,PANM,1.0
2010,SSCM,PANM,4.0
2011,SSCM,PANM,3.0
2012,SSCM,PANM,6.0
2013,SSCM,PANM,5.0
2008,SSCM,PERS,0.0
2009,SSCM,PERS,4.0
2010,SSCM,PERS,1.0
2011,SSCM,PERS,1.0
2012,SSCM,PERS,2.0
2013,SSCM,PERS,4.0
2008,SSCM,PHPH,3.0
2009,SSCM,PHPH,0.0
2010,SSCM,PHPH,3.0
2011,SSCM,PHPH,2.0
2012,SSCM,PHPH,4.0
2013,SSCM,PHPH,5.0
2008,SSCM,PHYS,0.0
2009,SSCM,PHYS,0.0
2010,SSCM,PHYS,0.0
2011,SSCM,PHYS,1.0
2012,SSCM,PHYS,1.0
2013,SSCM,PHYS,0.0
2008,SSCM,PSYC,7.0
2009,SSCM,PSYC,11.0
2010,SSCM,PSYC,9.0
2011,SSCM,PSYC,6.0
2012,SSCM,PSYC,20.0
2013,SSCM,PSYC,26.0
2008,SSCM,QUEN,2.0
2009,SSCM,QUEN,0.0
2010,SSCM,QUEN,0.0
2011,SSCM,QUEN,0.0
2012,SSCM,QUEN,1.0
2013,SSCM,QUEN,0.0
2008,SSCM,SART,0.0
2009,SSCM,SART,0.0
2010,SSCM,SART,1.0
2011,SSCM,SART,0.0
2012,SSCM,SART,2.0
2013,SSCM,SART,1.0
2008,SSCM,SCIF,0.0
2009,SSCM,SCIF,1.0
2010,SSCM,SCIF,0.0
2011,SSCM,SCIF,0.0
2012,SSCM,SCIF,0.0
2013,SSCM,SCIF,0.0
2008,SSCM,SITG,0.0
2009,SSCM,SITG,0.0
2010,SSCM,SITG,1.0
2011,SSCM,SITG,1.0
2012,SSCM,SITG,2.0
2013,SSCM,SITG,0.0
2008,SSCM,SOCS,48.0
2009,SSCM,SOCS,65.0
2010,SSCM,SOCS,61.0
2011,SSCM,SOCS,77.0
2012,SSCM,SOCS,86.0
2013,SSCM,SOCS,100.0
2008,SSCM,SOFM,0.0
2009,SSCM,SOFM,0.0
2010,SSCM,SOFM,0.0
2011,SSCM,SOFM,0.0
2012,SSCM,SOFM,0.0
2013,SSCM,SOFM,1.0
2008,SSCM,SPAI,0.0
2009,SSCM,SPAI,0.0
2010,SSCM,SPAI,1.0
2011,SSCM,SPAI,0.0
2012,SSCM,SPAI,2.0
2013,SSCM,SPAI,0.0
2008,SSCM,SPOL,11.0
2009,SSCM,SPOL,14.0
2010,SSCM,SPOL,17.0
2011,SSCM,SPOL,37.0
2012,SSCM,SPOL,22.0
2013,SSCM,SPOL,27.0
2008,SSCM,STHE,0.0
2009,SSCM,STHE,1.0
2010,SSCM,STHE,0.0
2011,SSCM,STHE,1.0
2012,SSCM,STHE,0.0
2013,SSCM,STHE,0.0
2008,SSCM,UNPA,0.0
2009,SSCM,UNPA,0.0
2010,SSCM,UNPA,0.0
2011,SSCM,UNPA,1.0
2012,SSCM,UNPA,0.0
2013,SSCM,UNPA,0.0
2008,SSCM,VESC,3.0
2009,SSCM,VESC,4.0
